Mono path[0] = '/home/kyle/.local/share/Steam/steamapps/common/Hollow Knight/hollow_knight_Data/Managed'
Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Boss scene ended

Continuing boss sequence...

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Shot Mawlek NoDrip prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of particle_orange blood prefabs, Instantiating an additional one.

PlayOneShot was called with a null AudioClip.

Boss scene ended

Continuing boss sequence...

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Object Pool attached to GlobalPool has run out of Slash Effect Ghost2 prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Slash Effect Ghost2 prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Uninfected Hit Pt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Slash Effect Ghost2 prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Uninfected Hit Pt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Uninfected Hit Pt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Slash Effect Ghost2 prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Slash Effect Ghost2 prefabs, Instantiating an additional one.

Boss scene ended

Continuing boss sequence...

Asset unload forced by next boss scene.

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

Unloading 76 Unused Serialized files (Serialized files now loaded: 0)

Unloading 3614 unused Assets to reduce memory usage. Loaded Objects now: 56533.
Total: 166.841605 ms (FindLiveObjects: 2.196870 ms CreateObjectMapping: 1.283738 ms MarkObjects: 156.031840 ms  DeleteObjects: 7.328786 ms)

Achievement <b>MAP</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>STAG_STATION_HALF</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRUBFRIEND</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>METAMORPHOSIS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>CHARMED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ENCHANTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BLESSED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOULFUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WORLDSOUL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>PROTECTED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MASKED</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ATTUNEMENT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>AWAKENING</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>ASCENSION</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>HORNET_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_SOUL_MASTER_DEFEAT</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_BROKEN_VESSEL</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DUNG_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>DREAM_FK</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>MANTIS_LORDS</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLLECTOR</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TRAITOR_LORD</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WHITE_DEFENDER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GREY_PRINCE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>BEAST</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>WATCHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>TEACHER</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_1</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_2</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>COLOSSEUM_3</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>GRIMM</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>NIGHTMARE_GRIMM</b> can not be awarded in map zone <b>GODS_GLORY</b>

Achievement <b>NAILSMITH_SPARE</b> can not be awarded in map zone <b>GODS_GLORY</b>

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Could not find FSM: health_manager_enemy

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Boss scene ended

Continuing boss sequence...

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

Could not find FSM: walk_left_and_right

Could not find FSM: walk_left_and_right

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Small prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Geo Med prefabs, Instantiating an additional one.

Boss scene ended

Continuing boss sequence...

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

Could not find FSM: damages_hero

Could not find FSM: health_manager_enemy

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Shockwave Spurt L prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Run Effects prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Run Effects prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

Object Pool attached to GlobalPool has run out of White Flash R prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of White Flash R prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

AddEventHandlerComponent: PlayMakerFixedUpdate

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

Boss scene ended

Continuing boss sequence...

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Deferring level start (marked as manual).

No area with identifier "OBLOBBLES" found in area list. Creating default SubArea.

PlayOneShot was called with a null AudioClip.

PlayOneShot was called with a null AudioClip.

nailDamage: 21, multiplied: 52.5

nailDamage: 21, multiplied: 52.5

nailDamage: 21, multiplied: 52.5

Boss scene ended

Continuing boss sequence...

Deferring level start (marked as manual).

Object Pool attached to GlobalPool has run out of Audio Player Actor 2D prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Run Effects prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

Object Pool attached to GlobalPool has run out of Audio Player Actor 2D prefabs, Instantiating an additional one.

Object Pool attached to GlobalPool has run out of Audio Player Actor 2D prefabs, Instantiating an additional one.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Asset unload force by death in boss sequence.

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

AddEventHandlerComponent: PlayMakerFixedUpdate

Persistent Bool Item (GG Fall Platform) does not have a PlayMakerFSM attached to read state from.

Deferring level start (marked as manual).

Unloading 63 Unused Serialized files (Serialized files now loaded: 0)

Unloading 2024 unused Assets to reduce memory usage. Loaded Objects now: 60378.
Total: 166.719466 ms (FindLiveObjects: 2.297369 ms CreateObjectMapping: 1.237832 ms MarkObjects: 159.753971 ms  DeleteObjects: 3.429893 ms)

Game controller Generic Controller detached.

Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 4.646726 ms
Deferring level start (marked as manual).


Unloading 534 unused Assets to reduce memory usage. Loaded Objects now: 54917.
Total: 162.338219 ms (FindLiveObjects: 2.113605 ms CreateObjectMapping: 1.076469 ms MarkObjects: 157.694308 ms  DeleteObjects: 1.453416 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.234911 ms
DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.

Performing automatic level start.

Game controller set to None.

pd.maxHealth: 9 pd.maxHealthBase: 9


Unloading 748 unused Assets to reduce memory usage. Loaded Objects now: 48298.
Total: 124.833493 ms (FindLiveObjects: 1.624247 ms CreateObjectMapping: 0.904055 ms MarkObjects: 120.869078 ms  DeleteObjects: 1.435683 ms)

Setting up 8 worker threads for Enlighten.
  Thread -> id: 763ba17cb6c0 -> priority: 1 
  Thread -> id: 763ba0fca6c0 -> priority: 1 
  Thread -> id: 763b93fff6c0 -> priority: 1 
  Thread -> id: 763b937fe6c0 -> priority: 1 
  Thread -> id: 763b92ffd6c0 -> priority: 1 
  Thread -> id: 763b927fc6c0 -> priority: 1 
  Thread -> id: 763b91ffb6c0 -> priority: 1 
  Thread -> id: 763b917fa6c0 -> priority: 1 
Shutting down Steam API.

Vulkan PSO: data extracted [new size=157128, old size=0, incomplete=0]
Vulkan PSO: Saved size[157128] path[/tmp/Team Cherry/Hollow Knight/vulkan_pso_cache.bin] success=1 headerChanged=1 sizeChanged=1
Waiting on threads to park on joinable thread list timed out.
